order_year,order_month,y,total_orders,avg_order_value,total_customers,ds
2023,9,2421219.71,8432,287.1465500474383,8432,2023-09-01
2023,10,2913627.88,10091,288.7352967991279,10091,2023-10-01
2023,11,4090422.17,12813,319.24000390228673,12813,2023-11-01
2023,12,3899966.27,12143,321.1699143539488,12143,2023-12-01
2024,1,2345815.19,7335,319.81120518064074,7335,2024-01-01
2024,2,2477460.99,7747,319.7961778753066,7747,2024-02-01
2024,3,2897358.34,9011,321.53571634668737,9011,2024-03-01
2024,4,3117506.4,9695,321.5581640020629,9695,2024-04-01
2024,5,3403242.03,10626,320.27498870694524,10626,2024-05-01
2024,6,3619297.44,11290,320.57550398582816,11290,2024-06-01
2024,7,3423108.05,10752,318.36942429315474,10752,2024-07-01
2024,8,3260456.06,10156,321.0374222134699,10156,2024-08-01
2024,9,3101839.47,9630,322.1017102803739,9630,2024-09-01
2024,10,3695289.1,11531,320.4656231029399,11531,2024-10-01
2024,11,5334375.12,14914,357.67568190961515,14914,2024-11-01
2024,12,4874046.17,13705,355.63999781101785,13705,2024-12-01
2025,1,3103928.16,8682,357.51303386316516,8682,2025-01-01
2025,2,3341997.52,9360,357.0510170940171,9360,2025-02-01
2025,3,3666659.6,10269,357.0610185996689,10269,2025-03-01
2025,4,3934192.21,11104,354.3040534942363,11104,2025-04-01
2025,5,4332790.85,12162,356.25644219700706,12162,2025-05-01
2025,6,4630396.46,12975,356.87063275529863,12975,2025-06-01
2025,7,4356135.47,12196,357.1773917677927,12196,2025-07-01
2025,8,4106481.5,11504,356.96118741307373,11504,2025-08-01
2025,9,3988896.05,11157,357.5240700905261,11157,2025-09-01
2025,10,4843745.53,13537,357.8152862524932,13537,2025-10-01
2025,11,6831921.09,17124,398.96759460406446,17124,2025-11-01
2025,12,6281417.82,15850,396.30396340694006,15850,2025-12-01
2026,1,3518712.13,8827,398.6305800385182,8827,2026-01-01
2026,2,3437969.93,8650,397.4531710982659,8650,2026-02-01
